ImageId,Label
5795,4
5796,3
5797,9
5798,1
5799,1
5800,7
5801,5
5802,1
5803,4
5804,6
5805,7
5806,9
5807,0
5808,5
5809,2
5810,6
5811,0
5812,6
5813,4
5814,0
5815,5
5816,0
5817,9
5818,7
5819,7
5820,8
5821,9
5822,2
5823,3
5824,2
5825,4
5826,8
5827,6
5828,1
5829,1
5830,0
5831,1
5832,2
5833,4
5834,2
5835,2
5836,8
5837,1
5838,3
5839,2
5840,7
5841,3
5842,7
5843,5
5844,6
5845,4
5846,4
5847,8
5848,0
5849,6
5850,6
5851,3
5852,6
5853,8
5854,2
5855,5
5856,3
5857,9
5858,4
5859,0
5860,8
5861,6
5862,2
5863,7
5864,3
5865,1
5866,7
5867,1
5868,7
5869,6
5870,3
5871,8
5872,7
5873,7
5874,2
5875,9
5876,2
5877,7
5878,8
5879,3
5880,9
5881,4
5882,3
5883,8
5884,1
5885,2
5886,2
5887,6
5888,9
5889,2
5890,9
5891,9
5892,8
5893,1
5894,8
5895,3
5896,8
5897,8
5898,9
5899,3
5900,4
5901,5
5902,5
5903,1
5904,2
5905,1
5906,1
5907,7
5908,0
5909,6
5910,2
5911,8
5912,2
5913,0
5914,7
5915,8
5916,5
5917,2
5918,6
5919,9
5920,6
5921,7
5922,6
5923,7
5924,0
5925,1
5926,4
5927,6
5928,3
5929,2
5930,9
5931,0
5932,3
5933,2
5934,7
5935,2
5936,0
5937,0
5938,3
5939,6
5940,5
5941,4
5942,2
5943,6
5944,8
5945,0
5946,5
5947,3
5948,2
5949,7
5950,6
5951,1
5952,7
5953,3
5954,2
5955,8
5956,5
5957,0
5958,4
5959,2
5960,5
5961,9
5962,7
5963,4
5964,6
5965,8
5966,7
5967,9
5968,2
5969,3
5970,5
5971,9
5972,8
5973,8
5974,8
5975,2
5976,5
5977,4
5978,2
5979,4
5980,9
5981,6
5982,8
5983,3
5984,9
5985,5
5986,5
5987,7
5988,3
5989,2
5990,2
5991,8
5992,6
5993,6
5994,3
5995,8
5996,9
5997,6
5998,8
5999,9
6000,6
6001,0
6002,6
6003,4
6004,0
6005,9
6006,9
6007,9
6008,1
6009,0
6010,4
6011,7
6012,8
6013,8
6014,1
6015,1
6016,1
6017,3
6018,9
6019,2
6020,4
6021,1
6022,3
6023,2
6024,9
6025,2
6026,7
6027,1
6028,5
6029,2
6030,3
6031,6
6032,9
6033,5
6034,0
6035,4
6036,5
6037,7
6038,8
6039,1
6040,2
6041,2
6042,9
6043,5
6044,7
6045,7
6046,1
6047,1
6048,1
6049,1
6050,9
6051,1
6052,9
6053,6
6054,3
6055,6
6056,9
6057,7
6058,1
6059,5
6060,5
6061,3
6062,5
6063,8
6064,8
6065,1
6066,5
6067,5
6068,1
6069,3
6070,1
6071,1
6072,2
6073,7
6074,7
6075,9
6076,0
6077,3
6078,8
6079,6
6080,9
6081,4
6082,9
6083,7
6084,0
6085,8
6086,9
6087,6
6088,7
6089,7
6090,2
6091,5
6092,0
6093,2
6094,0
6095,7
6096,5
6097,4
6098,9
6099,9
6100,1
6101,4
6102,5
6103,3
6104,9
6105,9
6106,6
6107,6
6108,1
6109,5
6110,6
6111,8
6112,7
6113,0
6114,3
6115,6
6116,5
6117,1
6118,1
6119,6
6120,0
6121,1
6122,8
6123,0
6124,8
6125,7
6126,0
6127,8
6128,0
6129,0
6130,7
6131,1
6132,6
6133,8
6134,7
6135,5
6136,7
6137,6
6138,0
6139,5
6140,0
6141,7
6142,5
6143,3
6144,8
6145,9
6146,9
6147,6
6148,9
6149,1
6150,0
6151,3
6152,0
6153,6
6154,9
6155,3
6156,5
6157,1
6158,1
6159,8
6160,3
6161,6
6162,8
6163,8
6164,5
6165,2
6166,5
6167,6
6168,3
6169,3
6170,3
6171,4
6172,9
6173,7
6174,2
6175,9
6176,3
6177,2
6178,3
6179,1
6180,8
6181,7
6182,1
6183,4
6184,1
6185,3
6186,7
6187,0
6188,1
6189,3
6190,2
6191,8
6192,3
6193,0
6194,6
6195,5
6196,5
6197,6
6198,7
6199,1
6200,0
6201,9
6202,7
6203,2
6204,7
6205,7
6206,3
6207,2
6208,2
6209,1
6210,9
6211,1
6212,4
6213,5
6214,4
6215,8
6216,8
6217,3
6218,2
6219,6
6220,7
6221,3
6222,1
6223,5
6224,1
6225,8
6226,0
6227,3
6228,1
6229,3
6230,8
6231,3
6232,5
6233,6
6234,7
6235,4
6236,7
6237,4
6238,7
6239,7
6240,6
6241,5
6242,7
6243,2
6244,7
6245,7
6246,2
6247,2
6248,3
6249,9
6250,2
6251,4
6252,2
6253,7
6254,3
6255,1
6256,5
6257,7
6258,6
6259,2
6260,0
6261,2
6262,9
6263,7
6264,3
6265,3
6266,9
6267,6
6268,0
6269,3
6270,0
6271,2
6272,0
6273,2
6274,5
6275,1
6276,6
6277,9
6278,9
6279,5
6280,0
6281,0
6282,5
6283,9
6284,8
6285,4
6286,3
6287,5
6288,2
6289,4
6290,3
6291,0
6292,0
6293,2
6294,8
6295,8
6296,0
6297,1
6298,8
6299,7
6300,2
6301,2
6302,8
6303,2
6304,6
6305,8
6306,6
6307,5
6308,9
6309,4
6310,0
6311,0
6312,1
6313,6
6314,3
6315,8
6316,1
6317,8
6318,1
6319,9
6320,5
6321,6
6322,0
6323,6
6324,1
6325,4
6326,9
6327,1
6328,2
6329,1
6330,7
6331,1
6332,3
6333,9
6334,8
6335,0
6336,0
6337,7
6338,2
6339,6
6340,6
6341,9
6342,1
6343,4
6344,8
6345,4
6346,9
6347,2
6348,6
6349,3
6350,1
6351,5
6352,3
6353,2
6354,4
6355,0
6356,2
6357,4
6358,4
6359,2
6360,3
6361,1
6362,4
6363,2
6364,0
6365,0
6366,8
6367,7
6368,0
6369,3
6370,5
6371,9
6372,8
6373,0
6374,4
6375,9
6376,0
6377,0
6378,0
6379,3
6380,2
6381,8
6382,6
6383,1
6384,8
6385,8
6386,9
6387,2
6388,2
6389,5
6390,1
6391,6
6392,8
6393,1
6394,3
6395,1
6396,0
6397,1
6398,0
6399,8
6400,0
6401,7
6402,3
6403,4
6404,2
6405,1
6406,8
6407,4
6408,9
6409,2
6410,3
6411,8
6412,7
6413,2
6414,4
6415,8
6416,1
6417,7
6418,9
6419,7
6420,0
6421,4
6422,0
6423,6
6424,5
6425,2
6426,3
6427,5
6428,9
6429,1
6430,1
6431,6
6432,0
6433,4
6434,3
6435,9
6436,5
6437,6
6438,9
6439,0
6440,6
6441,2
6442,3
6443,6
6444,3
6445,0
6446,4
6447,2
6448,3
6449,3
6450,9
6451,8
6452,5
6453,8
6454,9
6455,1
6456,9
6457,8
6458,1
6459,9
6460,5
6461,4
6462,9
6463,1
6464,3
6465,8
6466,3
6467,5
6468,3
6469,2
6470,3
6471,4
6472,7
6473,5
6474,6
6475,9
6476,8
6477,2
6478,1
6479,4
6480,1
6481,5
6482,7
6483,1
6484,3
6485,9
6486,0
6487,1
6488,7
6489,4
6490,1
6491,8
6492,9
6493,3
6494,1
6495,1
6496,3
6497,3
6498,0
6499,0
6500,8
6501,8
6502,7
6503,5
6504,8
6505,7
6506,7
6507,4
6508,8
6509,8
6510,9
6511,6
6512,1
6513,5
6514,5
6515,8
6516,9
6517,9
6518,3
6519,1
6520,2
6521,0
6522,3
6523,2
6524,9
6525,1
6526,7
6527,0
6528,3
6529,6
6530,6
6531,8
6532,1
6533,2
6534,0
6535,9
6536,0
6537,6
6538,8
6539,8
6540,4
6541,9
6542,7
6543,2
6544,0
6545,3
6546,9
6547,8
6548,5
6549,2
6550,6
6551,4
6552,9
6553,8
6554,7
6555,9
6556,2
6557,6
6558,0
6559,9
6560,5
6561,9
6562,0
6563,7
6564,3
6565,6
6566,0
6567,5
6568,0
6569,0
6570,2
6571,6
6572,8
6573,8
6574,9
6575,8
6576,9
6577,4
6578,5
6579,3
6580,7
6581,1
6582,9
6583,9
6584,3
6585,5
6586,2
6587,9
6588,5
6589,2
6590,2
6591,8
6592,1
6593,8
6594,3
6595,5
6596,3
6597,5
6598,4
6599,4
6600,4
6601,5
6602,3
6603,3
6604,2
6605,4
6606,0
6607,8
6608,6
6609,6
6610,1
6611,5
6612,5
6613,7
6614,8
6615,0
6616,9
6617,6
6618,5
6619,0
6620,3
6621,5
6622,1
6623,1
6624,9
6625,6
6626,4
6627,8
6628,5
6629,2
6630,1
6631,4
6632,6
6633,7
6634,5
6635,5
6636,2
6637,6
6638,7
6639,7
6640,5
6641,3
6642,4
6643,9
6644,6
6645,8
6646,2
6647,4
6648,4
6649,0
6650,5
6651,5
6652,2
6653,6
6654,9
6655,5
6656,3
6657,6
6658,5
6659,9
6660,2
6661,0
6662,1
6663,8
6664,8
6665,3
6666,9
6667,8
6668,9
6669,9
6670,6
6671,7
6672,9
6673,2
6674,5
6675,2
6676,9
6677,2
6678,7
6679,0
6680,7
6681,9
6682,8
6683,1
6684,8
6685,1
6686,6
6687,5
6688,0
6689,9
6690,1
6691,8
6692,4
6693,0
6694,1
6695,7
6696,6
6697,4
6698,8
6699,3
6700,1
6701,2
6702,2
6703,0
6704,1
6705,8
6706,6
6707,3
6708,2
6709,1
6710,1
6711,5
6712,3
6713,7
6714,0
6715,2
6716,4
6717,7
6718,1
6719,4
6720,1
6721,3
6722,1
6723,1
6724,3
6725,6
6726,6
6727,3
6728,8
6729,5
6730,5
6731,7
6732,2
6733,7
6734,1
6735,0
6736,0
6737,1
6738,9
6739,0
6740,5
6741,4
6742,3
6743,1
6744,7
6745,4
6746,8
6747,8
6748,2
6749,8
6750,7
6751,8
6752,8
6753,7
6754,6
6755,9
6756,9
6757,4
6758,6
6759,3
6760,0
6761,6
6762,8
6763,7
6764,5
6765,7
6766,5
6767,3
6768,2
6769,0
6770,8
6771,3
6772,6
6773,6
6774,1
6775,2
6776,4
6777,7
6778,8
6779,9
6780,5
6781,8
6782,6
6783,7
6784,3
6785,4
6786,4
6787,6
6788,2
6789,2
6790,5
6791,0
6792,9
6793,6
6794,9
6795,7
6796,8
6797,9
6798,3
6799,8
6800,5
6801,4
6802,7
6803,6
6804,3
6805,3
6806,8
6807,5
6808,3
6809,5
6810,8
6811,3
6812,9
6813,4
6814,9
6815,2
6816,2
6817,9
6818,8
6819,8
6820,3
6821,2
6822,6
6823,0
6824,1
6825,8
6826,3
6827,1
6828,4
6829,6
6830,9
6831,2
6832,7
6833,7
6834,8
6835,5
6836,4
6837,9
6838,8
6839,2
6840,4
6841,0
6842,3
6843,0
6844,6
6845,9
6846,4
6847,9
6848,0
6849,0
6850,2
6851,2
6852,9
6853,6
6854,0
6855,9
6856,0
6857,8
6858,4
6859,9
6860,8
6861,3
6862,8
6863,0
6864,7
6865,2
6866,1
6867,0
6868,5
6869,5
6870,5
6871,1
6872,4
6873,8
6874,3
6875,9
6876,4
6877,9
6878,7
6879,9
6880,3
6881,8
6882,7
6883,2
6884,2
6885,8
6886,5
6887,0
6888,4
6889,3
6890,0
6891,5
6892,1
6893,3
6894,9
6895,1
6896,8
6897,1
6898,9
6899,3
6900,0
6901,0
6902,3
6903,2
6904,1
6905,1
6906,3
6907,4
6908,9
6909,2
6910,3
6911,9
6912,8
6913,7
6914,0
6915,5
6916,1
6917,6
6918,6
6919,4
6920,2
6921,5
6922,6
6923,9
6924,8
6925,7
6926,6
6927,7
6928,2
6929,5
6930,5
6931,0
6932,1
6933,0
6934,1
6935,3
6936,1
6937,2
6938,8
6939,3
6940,7
6941,0
6942,0
6943,0
6944,2
6945,7
6946,3
6947,5
6948,1
6949,1
6950,8
6951,1
6952,6
6953,7
6954,4
6955,0
6956,5
6957,5
6958,2
6959,4
6960,5
6961,2
6962,2
6963,5
6964,9
6965,0
6966,2
6967,1
6968,0
6969,1
6970,4
6971,9
6972,2
6973,3
6974,4
6975,3
6976,0
6977,7
6978,6
6979,8
6980,8
6981,2
6982,8
6983,1
6984,1
6985,5
6986,4
6987,4
6988,2
6989,9
6990,1
6991,5
6992,5
6993,3
6994,3
6995,5
6996,8
6997,2
6998,0
6999,7
7000,7
7001,0
7002,5
7003,3
7004,2
7005,1
7006,2
7007,0
7008,4
7009,3
7010,8
7011,1
7012,8
7013,4
7014,8
7015,0
7016,9
7017,3
7018,2
7019,6
7020,2
7021,5
7022,8
7023,9
7024,7
7025,3
7026,9
7027,7
7028,7
7029,9
7030,2
7031,6
7032,5
7033,6
7034,8
7035,7
7036,2
7037,9
7038,6
7039,6
7040,3
7041,0
7042,9
7043,5
7044,2
7045,9
7046,8
7047,5
7048,4
7049,8
7050,9
7051,9
7052,7
7053,1
7054,9
7055,1
7056,7
7057,4
7058,9
7059,6
7060,9
7061,3
7062,0
7063,4
7064,8
7065,2
7066,2
7067,1
7068,8
7069,0
7070,4
7071,5
7072,8
7073,1
7074,7
7075,3
7076,0
7077,9
7078,4
7079,9
7080,3
7081,5
7082,5
7083,7
7084,6
7085,4
7086,9
7087,5
7088,5
7089,3
7090,1
7091,8
7092,6
7093,9
7094,7
7095,1
7096,1
7097,1
7098,8
7099,2
7100,0
7101,2
7102,2
7103,7
7104,4
7105,6
7106,1
7107,9
7108,4
7109,1
7110,5
7111,6
7112,2
7113,4
7114,2
7115,3
7116,1
7117,4
7118,1
7119,3
7120,9
7121,3
7122,6
7123,2
7124,6
7125,6
7126,0
7127,2
7128,1
7129,4
7130,6
7131,9
7132,9
7133,7
7134,5
7135,3
7136,9
7137,8
7138,1
7139,6
7140,8
7141,6
7142,3
7143,8
7144,6
7145,1
7146,5
7147,5
7148,0
7149,6
7150,4
7151,3
7152,7
7153,7
7154,9
7155,4
7156,7
7157,9
7158,2
7159,0
7160,6
7161,5
7162,1
7163,7
7164,8
7165,0
7166,5
7167,6
7168,5
7169,1
7170,6
7171,8
7172,5
7173,3
7174,3
7175,7
7176,0
7177,7
7178,4
7179,0
7180,8
7181,1
7182,4
7183,1
7184,1
7185,3
7186,7
7187,9
7188,3
7189,4
7190,1
7191,4
7192,5
7193,8
7194,6
7195,4
7196,7
7197,4
7198,1
7199,4
7200,9
7201,9
7202,5
7203,3
7204,9
7205,7
7206,0
7207,5
7208,9
7209,5
7210,2
7211,5
7212,5
7213,8
7214,4
7215,5
7216,1
7217,2
7218,6
7219,9
7220,0
7221,1
7222,4
7223,7
7224,0
7225,4
7226,6
7227,0
7228,3
7229,0
7230,1
7231,6
7232,7
7233,4
7234,1
7235,4
7236,5
7237,7
7238,3
7239,7
7240,5
7241,5
7242,3
7243,4
7244,3
7245,3
7246,1
7247,6
7248,6
7249,7
7250,4
7251,7
7252,1
7253,7
7254,3
7255,1
7256,5
7257,7
7258,7
7259,4
7260,3
7261,4
7262,6
7263,7
7264,1
7265,8
7266,6
7267,4
7268,0
7269,2
7270,0
7271,3
7272,2
7273,2
7274,4
7275,3
7276,1
7277,0
7278,1
7279,3
7280,5
7281,8
7282,2
7283,7
7284,8
7285,4
7286,8
7287,5
7288,9
7289,4
7290,3
7291,2
7292,4
7293,9
7294,8
7295,5
7296,8
7297,2
7298,2
7299,7
7300,7
7301,1
7302,9
7303,8
7304,0
7305,4
7306,2
7307,5
7308,8
7309,8
7310,1
7311,0
7312,1
7313,0
7314,8
7315,3
7316,7
7317,5
7318,8
7319,0
7320,5
7321,4
7322,3
7323,4
7324,7
7325,2
7326,5
7327,1
7328,1
7329,7
7330,0
7331,3
7332,8
7333,7
7334,9
7335,7
7336,0
7337,7
7338,8
7339,8
7340,9
7341,7
7342,4
7343,1
7344,7
7345,3
7346,5
7347,8
7348,8
7349,9
7350,1
7351,7
7352,9
7353,4
7354,8
7355,1
7356,9
7357,7
7358,9
7359,7
7360,4
7361,6
7362,5
7363,0
7364,2
7365,5
7366,1
7367,3
7368,4
7369,3
7370,9
7371,4
7372,5
7373,4
7374,3
7375,2
7376,1
7377,2
7378,1
7379,6
7380,4
7381,5
7382,4
7383,9
7384,2
7385,2
7386,0
7387,2
7388,8
7389,6
7390,2
7391,0
7392,3
7393,8
7394,7
7395,1
7396,1
7397,4
7398,7
7399,0
7400,6
7401,5
7402,2
7403,9
7404,3
7405,4
7406,4
7407,2
7408,1
7409,5
7410,8
7411,0
7412,0
7413,2
7414,0
7415,5
7416,2
7417,4
7418,5
7419,4
7420,7
7421,2
7422,2
7423,0
7424,4
7425,7
7426,6
7427,8
7428,4
7429,2
7430,9
7431,0
7432,3
7433,8
7434,7
7435,7
7436,4
7437,7
7438,1
7439,4
7440,6
7441,5
7442,2
7443,7
7444,1
7445,1
7446,2
7447,0
7448,6
7449,0
7450,7
7451,1
7452,1
7453,9
7454,1
7455,7
7456,8
7457,1
7458,0
7459,9
7460,3
7461,4
7462,6
7463,3
7464,3
7465,9
7466,0
7467,5
7468,6
7469,8
7470,8
7471,1
7472,0
7473,7
7474,9
7475,7
7476,2
7477,0
7478,9
7479,3
7480,2
7481,8
7482,2
7483,7
7484,4
7485,6
7486,0
7487,6
7488,7
7489,9
7490,0
7491,9
7492,9
7493,9
7494,1
7495,7
7496,4
7497,5
7498,2
7499,3
7500,3
7501,6
7502,8
7503,3
7504,6
7505,5
7506,0
7507,4
7508,4
7509,9
7510,0
7511,5
7512,8
7513,4
7514,0
7515,4
7516,0
7517,4
7518,0
7519,7
7520,6
7521,6
7522,7
7523,4
7524,8
7525,5
7526,4
7527,0
7528,0
7529,1
7530,2
7531,6
7532,9
7533,0
7534,8
7535,9
7536,4
7537,8
7538,1
7539,4
7540,9
7541,6
7542,5
7543,5
7544,8
7545,4
7546,7
7547,4
7548,3
7549,7
7550,3
7551,5
7552,5
7553,9
7554,1
7555,5
7556,1
7557,9
7558,3
7559,2
7560,5
7561,6
7562,1
7563,6
7564,5
7565,3
7566,8
7567,6
7568,3
7569,3
7570,6
7571,2
7572,2
7573,1
7574,7
7575,9
7576,1
7577,4
7578,3
7579,3
7580,2
7581,0
7582,1
7583,3
7584,5
7585,2
7586,3
7587,2
7588,9
7589,7
7590,2
7591,6
7592,3
7593,7
7594,4
7595,1
7596,4
7597,9
7598,8
7599,0
7600,3
7601,0
7602,2
7603,8
7604,7
7605,6
7606,8
7607,3
7608,1
7609,3
7610,7
7611,5
7612,1
7613,3
7614,0
7615,7
7616,7
7617,8
7618,2
7619,6
7620,7
7621,3
7622,2
7623,2
7624,1
7625,5
7626,3
7627,4
7628,8
7629,8
7630,2
7631,2
7632,5
7633,7
7634,5
7635,3
7636,3
7637,0
7638,6
7639,1
7640,7
7641,9
7642,1
7643,1
7644,2
7645,6
7646,5
7647,2
7648,6
7649,7
7650,3
7651,2
7652,3
7653,9
7654,3
7655,0
7656,0
7657,4
7658,5
7659,8
7660,5
7661,8
7662,8
7663,4
7664,2
7665,4
7666,6
7667,3
7668,8
7669,5
7670,2
7671,6
7672,2
7673,1
7674,9
7675,1
7676,4
7677,2
7678,3
7679,9
7680,0
7681,7
7682,9
7683,1
7684,7
7685,8
7686,2
7687,6
7688,4
7689,0
7690,9
7691,7
7692,3
7693,8
7694,8
7695,6
7696,0
7697,6
7698,9
7699,6
7700,1
7701,9
7702,3
7703,7
7704,2
7705,8
7706,1
7707,0
7708,1
7709,1
7710,9
7711,7
7712,0
7713,5
7714,7
7715,3
7716,0
7717,1
7718,2
7719,0
7720,3
7721,4
7722,4
7723,8
7724,5
7725,3
7726,8
7727,3
7728,8
7729,3
7730,8
7731,2
7732,8
7733,0
7734,0
7735,8
7736,5
7737,4
7738,1
7739,6
7740,4
7741,1
7742,9
7743,7
7744,6
7745,5
7746,5
7747,1
7748,5
7749,2
7750,4
7751,7
7752,9
7753,8
7754,7
7755,3
7756,8
7757,9
7758,2
7759,4
7760,2
7761,1
7762,0
7763,8
7764,2
7765,1
7766,1
7767,6
7768,5
7769,5
7770,7
7771,5
7772,4
7773,5
7774,0
7775,0
7776,0
7777,9
7778,5
7779,4
7780,1
7781,0
7782,4
7783,2
7784,9
7785,7
7786,6
7787,6
7788,3
7789,1
7790,5
7791,1
7792,6
7793,4
7794,5
7795,0
7796,0
7797,6
7798,6
7799,0
7800,6
7801,8
7802,2
7803,4
7804,0
7805,1
7806,0
7807,3
7808,7
7809,2
7810,7
7811,2
7812,8
7813,4
7814,7
7815,6
7816,7
7817,0
7818,6
7819,6
7820,4
7821,1
7822,8
7823,8
7824,1
7825,5
7826,4
7827,9
7828,9
7829,0
7830,5
7831,4
7832,7
7833,6
7834,7
7835,0
7836,5
7837,2
7838,2
7839,4
7840,8
7841,2
7842,9
7843,9
7844,4
7845,2
7846,4
7847,0
7848,4
7849,1
7850,6
7851,6
7852,7
7853,1
7854,7
7855,2
7856,7
7857,8
7858,7
7859,1
7860,3
7861,9
7862,2
7863,8
7864,2
7865,4
7866,1
7867,6
7868,5
7869,0
7870,6
7871,7
7872,0
7873,3
7874,7
7875,5
7876,9
7877,6
7878,1
7879,4
7880,8
7881,1
7882,4
7883,3
7884,2
7885,5
7886,3
7887,0
7888,5
7889,1
7890,4
7891,6
7892,2
7893,6
7894,3
7895,2
7896,3
7897,9
7898,5
7899,2
7900,9
7901,4
7902,2
7903,3
7904,9
7905,0
7906,9
7907,1
7908,7
7909,2
7910,3
7911,0
7912,1
7913,9
7914,9
7915,6
7916,0
7917,0
7918,3
7919,7
7920,0
7921,9
7922,2
7923,9
7924,6
7925,5
7926,8
7927,9
7928,9
7929,6
7930,4
7931,9
7932,2
7933,6
7934,2
7935,4
7936,7
7937,4
7938,7
7939,8
7940,8
7941,7
7942,1
7943,9
7944,4
7945,9
7946,7
7947,6
7948,2
7949,4
7950,5
7951,7
7952,9
7953,1
7954,9
7955,4
7956,2
7957,9
7958,9
7959,1
7960,2
7961,4
7962,0
7963,8
7964,0
7965,4
7966,7
7967,6
7968,4
7969,8
7970,2
7971,2
7972,4
7973,7
7974,9
7975,4
7976,5
7977,4
7978,4
7979,2
7980,1
7981,0
7982,5
7983,7
7984,4
7985,9
7986,1
7987,8
7988,0
7989,1
7990,4
7991,4
7992,9
7993,9
7994,5
7995,9
7996,6
7997,5
7998,7
7999,3
8000,9
8001,1
8002,4
8003,6
8004,1
8005,7
8006,7
8007,6
8008,3
8009,0
8010,5
8011,2
8012,1
8013,7
8014,7
8015,1
8016,0
8017,3
8018,3
8019,0
8020,0
8021,8
8022,5
8023,9
8024,2
8025,0
8026,0
8027,9
8028,0
8029,2
8030,1
8031,7
8032,3
8033,5
8034,4
8035,5
8036,4
8037,8
8038,1
8039,9
8040,8
8041,6
8042,9
8043,7
8044,8
8045,0
8046,8
8047,4
8048,4
8049,7
8050,7
8051,3
8052,8
8053,7
8054,7
8055,2
8056,3
8057,0
8058,8
8059,0
8060,5
8061,1
8062,2
8063,4
8064,6
8065,2
8066,1
8067,6
8068,8
8069,4
8070,9
8071,8
8072,7
8073,2
8074,4
8075,6
8076,7
8077,6
8078,7
8079,8
8080,6
8081,3
8082,0
8083,9
8084,4
8085,0
8086,0
8087,3
8088,6
8089,4
8090,1
8091,0
8092,3
8093,5
8094,0
8095,5
8096,0
8097,9
8098,9
8099,1
8100,4
8101,3
8102,4
8103,4
8104,1
8105,9
8106,6
8107,2
8108,7
8109,0
8110,0
8111,9
8112,2
8113,4
8114,2
8115,8
8116,6
8117,3
8118,5
8119,4
8120,9
8121,1
8122,2
8123,0
8124,1
8125,3
8126,6
8127,0
8128,9
8129,8
8130,5
8131,6
8132,7
8133,6
8134,0
8135,6
8136,3
8137,0
8138,6
8139,0
8140,8
8141,0
8142,2
8143,8
8144,7
8145,4
8146,2
8147,6
8148,4
8149,6
8150,1
8151,5
8152,1
8153,6
8154,1
8155,8
8156,7
8157,0
8158,4
8159,2
8160,1
8161,3
8162,6
8163,6
8164,7
8165,5
8166,5
8167,8
8168,6
8169,2
8170,0
8171,9
8172,1
8173,9
8174,2
8175,1
8176,2
8177,8
8178,5
8179,9
8180,0
8181,7
8182,1
8183,8
8184,9
8185,5
8186,3
8187,8
8188,8
8189,7
8190,7
8191,7
8192,9
8193,9
8194,6
8195,7
8196,7
8197,0
8198,9
8199,1
8200,9
8201,2
8202,9
8203,1
8204,1
8205,0
8206,1
8207,3
8208,4
8209,6
8210,1
8211,6
8212,7
8213,1
8214,7
8215,8
8216,6
8217,3
8218,1
8219,6
8220,2
8221,8
8222,1
8223,6
8224,5
8225,7
8226,7
8227,5
8228,6
8229,6
8230,0
8231,7
8232,0
8233,3
8234,9
8235,9
8236,4
8237,1
8238,2
8239,4
8240,1
8241,1
8242,1
8243,3
8244,2
8245,2
8246,9
8247,0
8248,7
8249,4
8250,3
8251,3
8252,0
8253,8
8254,9
8255,9
8256,7
8257,9
8258,1
8259,9
8260,1
8261,9
8262,9
8263,3
8264,2
8265,4
8266,2
8267,9
8268,3
8269,9
8270,2
8271,0
8272,3
8273,4
8274,1
8275,4
8276,7
8277,9
8278,9
8279,8
8280,7
8281,1
8282,9
8283,9
8284,4
8285,1
8286,7
8287,7
8288,0
8289,0
8290,1
8291,9
8292,8
8293,1
8294,2
8295,8
8296,8
8297,2
8298,3
8299,2
8300,5
8301,9
8302,9
8303,2
8304,7
8305,5
8306,3
8307,3
8308,0
8309,4
8310,7
8311,3
8312,5
8313,5
8314,3
8315,8
8316,0
8317,8
8318,5
8319,5
8320,2
8321,4
8322,6
8323,1
8324,6
8325,1
8326,1
8327,3
8328,3
8329,1
8330,4
8331,3
8332,5
8333,9
8334,7
8335,5
8336,5
8337,7
8338,8
8339,4
8340,7
8341,0
8342,2
8343,1
8344,5
8345,0
8346,2
8347,7
8348,3
8349,1
8350,2
8351,6
8352,7
8353,1
8354,0
8355,0
8356,7
8357,9
8358,9
8359,1
8360,8
8361,7
8362,2
8363,7
8364,1
8365,6
8366,7
8367,8
8368,8
8369,2
8370,6
8371,8
8372,0
8373,3
8374,9
8375,9
8376,3
8377,5
8378,8
8379,4
8380,3
8381,9
8382,0
8383,2
8384,3
8385,9
8386,0
8387,9
8388,8
8389,0
8390,5
8391,2
8392,5
8393,1
8394,4
8395,4
8396,8
8397,5
8398,2
8399,9
8400,4
8401,3
8402,6
8403,4
8404,1
8405,9
8406,1
8407,9
8408,3
8409,2
8410,2
8411,2
8412,4
8413,7
8414,4
8415,1
8416,6
8417,8
8418,4
8419,6
8420,6
8421,0
8422,7
8423,4
8424,9
8425,4
8426,7
8427,5
8428,2
8429,2
8430,9
8431,8
8432,0
8433,8
8434,8
8435,0
8436,6
8437,0
8438,9
8439,1
8440,1
8441,6
8442,6
8443,4
8444,5
8445,1
8446,3
8447,7
8448,4
8449,4
8450,6
8451,1
8452,7
8453,8
8454,9
8455,5
8456,6
8457,9
8458,9
8459,2
8460,7
8461,1
8462,2
8463,7
8464,8
8465,9
8466,0
8467,4
8468,3
8469,3
8470,3
8471,1
8472,5
8473,6
8474,8
8475,6
8476,0
8477,8
8478,5
8479,7
8480,5
8481,7
8482,5
8483,1
8484,9
8485,2
8486,5
8487,1
8488,6
8489,0
8490,9
8491,0
8492,1
8493,1
8494,8
8495,2
8496,7
8497,2
8498,1
8499,1
8500,3
8501,7
8502,5
8503,4
8504,8
8505,2
8506,0
8507,9
8508,0
8509,2
8510,0
8511,8
8512,7
8513,5
8514,6
8515,2
